Log file open, 12/15/22 05:45:13
[2022.12.14-21.00.21:904][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-21.00.21:906][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-21.00.22:051][981]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-21.00.22:051][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-21.00.22:051][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-21.00.22:051][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-21.00.22:052][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.14-21.00.22:052][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.14-21.00.22:054][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.14-21.00.22:054][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.14-21.00.22:054][981]LogInit: FAudioDevice initialized.
[2022.12.14-21.00.22:054][981]LogAudio: Display: Audio Device (ID: 9) registered with world 'ALS_DemoLevel'.
[2022.12.14-21.00.22:058][981]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-21.00.22:077][981]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.15-06.00.22
[2022.12.14-21.00.22:080][981]LogWorld: Bringing up level for play took: 0.021833
[2022.12.14-21.00.22:083][981]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.12.14-21.00.22:089][981]PIE: 서버가 로그인했습니다.
[2022.12.14-21.00.22:090][981]PIE: 에디터에서 플레이 총 시작 시간 0.782초입니다.
[2022.12.14-21.00.22:096][981]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-21.00.32:532][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.00.32:532][733]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-21.00.32:532][733]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.00.32:534][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.00.32:545][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-21.00.32:554][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.00.32:616][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.00.32:618][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.14-21.00.32:620][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.14-21.00.32:637][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.14-21.00.32:736][734]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.12.14-21.00.42:587][646]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-21.03.12:238][971]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-21.03.12:247][971]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-21.03.12:252][971]LogPlayLevel: [PlayLevel] Compiling Locomotion before play...
[2022.12.14-21.03.12:494][971]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.14-21.03.12:496][971]LogPlayLevel: PlayLevel: Blueprint regeneration took 249 ms (1 blueprints)
[2022.12.14-21.03.12:496][971]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오후 3:03:12)
[2022.12.14-21.03.12:496][971]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-21.03.12:532][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036155s)
[2022.12.14-21.03.12:532][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.036191s)
[2022.12.14-21.03.12:532][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.03.12:533][971]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-21.03.12:533][971]LogPlayLevel: PIE: World Init took: (0.000885s)
[2022.12.14-21.03.12:584][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.14-21.03.12:584][971]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.14-21.03.12:584][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-21.03.12:584][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-21.03.12:584][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-21.03.12:584][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-21.03.12:584][971]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-21.03.12:584][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-21.03.12:584][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-21.03.12:584][971]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-21.03.12:585][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-21.03.12:585][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-21.03.12:585][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-21.03.12:587][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-21.03.12:727][971]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-21.03.12:727][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-21.03.12:727][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-21.03.12:727][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-21.03.12:729][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.14-21.03.12:729][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.14-21.03.12:731][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.14-21.03.12:731][971]LogInit: FAudioDevice initialized.
[2022.12.14-21.03.12:731][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.14-21.03.12:731][971]LogAudio: Display: Audio Device (ID: 10) registered with world 'ALS_DemoLevel'.
[2022.12.14-21.03.12:735][971]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-21.03.12:752][971]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.15-06.03.12
[2022.12.14-21.03.12:755][971]LogWorld: Bringing up level for play took: 0.019978
[2022.12.14-21.03.12:757][971]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.14-21.03.12:763][971]PIE: 서버가 로그인했습니다.
[2022.12.14-21.03.12:764][971]PIE: 에디터에서 플레이 총 시작 시간 0.517초입니다.
[2022.12.14-21.03.12:768][971]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-21.03.18:428][413]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'Soldier_N_Land_Light'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'Soldier_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0.Soldier_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-21.03.35:003][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.03.35:003][741]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-21.03.35:003][741]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.03.35:005][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.03.35:016][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-21.03.35:024][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.03.35:084][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.03.35:087][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.14-21.03.35:088][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.14-21.03.35:103][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.14-21.03.35:151][742]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.14-21.03.38:348][ 21]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-21.03.59:276][768]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Custom/Character/BluePrint/soldier_Mannequin_Skeleton.soldier_Mannequin_Skeleton
[2022.12.14-21.03.59:285][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.03.59:295][768]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-21.03.59:468][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.03.59:593][768]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2022.12.14-21.05.03:271][287]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Custom/Weapon/Rifle.Rifle
[2022.12.14-21.05.03:271][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.05.06:871][559]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.14-21.06.17:203][687]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Custom/Character/BluePrint/Base.Base
[2022.12.14-21.06.17:203][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.07.08:167][652]LogEditorTransaction: Undo 컴포넌트 어태치
[2022.12.14-21.07.08:214][652]LogActorComponent: ~FComponentReregisterContext: (/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0) Component already registered.
[2022.12.14-21.07.08:226][652]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_16:PersistentLevel.Locomotion_C_0.CharacterMesh0) Component already registered.
[2022.12.14-21.07.08:236][652]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_34:PersistentLevel.Locomotion_C_0.CharacterMesh0) Component already registered.
[2022.12.14-21.07.08:386][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-21.07.09:487][729]LogEditorTransaction: Undo 컴포넌트 어태치
[2022.12.14-21.07.09:534][729]LogActorComponent: ~FComponentReregisterContext: (/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0) Component already registered.
[2022.12.14-21.07.09:545][729]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_16:PersistentLevel.Locomotion_C_0.CharacterMesh0) Component already registered.
[2022.12.14-21.07.09:556][729]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_34:PersistentLevel.Locomotion_C_0.CharacterMesh0) Component already registered.
[2022.12.14-21.07.09:695][729]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-21.07.11:037][824]LogEditorTransaction: Undo 컴포넌트 추가
[2022.12.14-21.07.11:074][824]LogActorComponent: ~FComponentReregisterContext: (/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0) Component already registered.
[2022.12.14-21.07.11:086][824]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_16:PersistentLevel.Locomotion_C_0.CharacterMesh0) Component already registered.
[2022.12.14-21.07.11:100][824]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_34:PersistentLevel.Locomotion_C_0.CharacterMesh0) Component already registered.
[2022.12.14-21.07.11:284][824]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-21.07.35:823][124]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-21.07.40:281][495]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-21.07.40:282][495]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-21.07.40:282][495]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-21.07.40:282][495]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_Locomotion_C_137 has parent /Game/Custom/Character/BluePrint/Base.SKEL_Base_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-21.07.40:282][495]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_Locomotion_C_139 has parent /Game/Custom/Character/BluePrint/Base.SKEL_Base_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-21.07.45:520][932]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-21.07.45:520][932]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-21.09.00:969][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-21.09.01:082][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.14-21.09.03:663][652]LogSavePackage: Moving output files for package: /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel
[2022.12.14-21.09.03:663][652]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/ALS_DemoLevel98EFE819441D4B93A59EED915E6B2728.tmp' to '../../../../SCD/CapStone 5.1/Content/AdvancedLocomotionV4/Levels/ALS_DemoLevel.umap'
[2022.12.14-21.09.03:680][652]LogFileHelpers: 저장할 변경내용이 없습니다!
[2022.12.14-21.09.03:680][652]LogFileHelpers: Saving map 'ALS_DemoLevel' took 2.676
[2022.12.14-21.09.03:691][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.72 sec (total: 11.0 sec)
[2022.12.14-21.09.03:702][652]AssetCheck: New page: 에셋 저장:  ALS_DemoLevel
[2022.12.14-21.09.03:702][652]LogContentValidation: Display: /Script/Engine.World /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel 유효성 검사 중
[2022.12.14-21.09.05:016][771]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-21.09.05:025][771]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-21.09.05:031][771]LogPlayLevel: [PlayLevel] Compiling Locomotion before play...
[2022.12.14-21.09.05:361][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.12.14-21.09.05:363][771]LogPlayLevel: PlayLevel: Blueprint regeneration took 338 ms (1 blueprints)
[2022.12.14-21.09.05:363][771]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오후 3:09:05)
[2022.12.14-21.09.05:391][771]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-21.09.05:427][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036294s)
[2022.12.14-21.09.05:427][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.036334s)
[2022.12.14-21.09.05:427][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.09.05:428][771]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-21.09.05:428][771]LogPlayLevel: PIE: World Init took: (0.000865s)
[2022.12.14-21.09.05:502][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.14-21.09.05:503][771]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.14-21.09.05:503][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-21.09.05:503][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-21.09.05:503][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-21.09.05:503][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-21.09.05:503][771]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-21.09.05:503][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-21.09.05:503][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-21.09.05:503][771]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-21.09.05:504][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-21.09.05:504][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-21.09.05:504][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-21.09.05:506][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-21.09.05:644][771]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
