Log file open, 12/14/22 18:26:25
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Set_MovementState' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Set_MovementAction' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Set_RotationMode' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Set_Gait' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Set_ViewMode' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Set_OverlayState' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:ReceiveTick' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:InpAxisEvt_MoveForward/Backwards_K2Node_InputAxisEvent_0' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:InpAxisEvt_MoveRight/Left_K2Node_InputAxisEvent_1' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:InpAxisEvt_LookUp/Down_K2Node_InputAxisEvent_2' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:InpAxisEvt_LookLeft/Right_K2Node_InputAxisEvent_3' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:UserConstructionScript' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:PlayerMovementInput' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:SetEssentialValues' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:CacheValues' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:UpdateGroudedRotation' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:UpdateInAirRotation' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:SmoothCharacterRotation' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:SetMovementModel' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:UpdateCharacterMovement' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:UpdateDynamicMovementSettings' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetTargetMovementSettings' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetAllowedGait' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetActualGait' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:CanSprint' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:AddToCharacterRotation' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:LimitRotation' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:SetActorLocationAndRotation(UpdateTarget)' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:CalculateGroundedRotationRate' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:MantleCheck' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetPlayerMovementInput' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:FixDiagonalGamepadValues' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:DrawDebugShapes' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:MantleStart' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:MantleEnd' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:MantleUpdate' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:CapsuleHasRoomCheck' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetMantleAsset' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetControlForward/RightVector' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetCalpsuleBaseLocation' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetCapsuleLocationFromBase' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:CalculateAcceleration' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:RagdollStart' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:RagdollEnd' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:RagdollUpdate' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:SetActorLocationDuringRagdoll' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetTraceDebugType' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetAnimCurveValue' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:On Begin Play' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:OnCharacterMovementModeChanged' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:OnMovementStateChanged' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:OnMovementActionChanged' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:OnStanceChanged' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:OnRotationModeChanged' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:OnGaitChanged' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:OnViewModeChanged' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:OnOverlayStateChanged' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:CanUpdateMovingRotation' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetMappedSpeed' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetRollAnimation' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:GetGetUpAnimation' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Get_CurrentStates' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Get_EssentialValues' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Get_FP_CameraTarget' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Get_3P_PivotTarget' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Get_3P_TraceParams' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:BPI_Get_CameraParameters' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.ALS_Base_CharacterBP1_C:BPI_Set_OverlayState' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.ALS_Base_CharacterBP1_C:BPI_Set_ViewMode' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.ALS_Base_CharacterBP1_C:BPI_Set_Gait' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:522][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.ALS_Base_CharacterBP1_C:BPI_Set_RotationMode' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
