Log file open, 12/14/22 22:32:26
[2022.12.14-14.38.44:999][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.38.45:010][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.38.45:098][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.38.45:100][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.14-14.38.45:101][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.14-14.38.45:114][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.12.14-14.38.45:161][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2022.12.14-14.38.51:019][377]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-14.38.51:029][377]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-14.38.51:047][377]LogPlayLevel: [PlayLevel] Compiling Base before play...
[2022.12.14-14.38.51:047][377]LogPlayLevel: [PlayLevel]   Compiling Locomotion as a dependent...
[2022.12.14-14.38.51:047][377]LogPlayLevel: [PlayLevel]   Compiling Soldier_AnimMan_CharacterBP as a dependent...
[2022.12.14-14.38.51:646][377]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2022.12.14-14.38.51:649][377]LogPlayLevel: PlayLevel: Blueprint regeneration took 620 ms (3 blueprints)
[2022.12.14-14.38.51:649][377]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오전 8:38:51)
[2022.12.14-14.38.51:687][377]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.38.51:720][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033575s)
[2022.12.14-14.38.51:721][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.033615s)
[2022.12.14-14.38.51:721][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.38.51:721][377]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-14.38.51:721][377]LogPlayLevel: PIE: World Init took: (0.000794s)
[2022.12.14-14.38.51:813][377]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.12.14-14.38.51:815][377]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2022.12.14-14.38.51:815][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-14.38.51:815][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-14.38.51:815][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-14.38.51:815][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-14.38.51:815][377]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-14.38.51:815][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-14.38.51:815][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-14.38.51:815][377]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-14.38.51:815][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-14.38.51:815][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-14.38.51:815][377]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-14.38.51:817][377]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.38.51:953][377]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-14.38.51:953][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.38.51:953][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.38.51:953][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.38.51:954][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2022.12.14-14.38.51:954][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2022.12.14-14.38.51:956][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2022.12.14-14.38.51:956][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2022.12.14-14.38.51:956][377]LogInit: FAudioDevice initialized.
[2022.12.14-14.38.51:956][377]LogAudio: Display: Audio Device (ID: 42) registered with world 'ALS_DemoLevel'.
[2022.12.14-14.38.51:965][377]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-14.38.51:982][377]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.14-23.38.51
[2022.12.14-14.38.51:985][377]LogWorld: Bringing up level for play took: 0.019111
[2022.12.14-14.38.51:987][377]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2022.12.14-14.38.51:993][377]PIE: 서버가 로그인했습니다.
[2022.12.14-14.38.51:993][377]PIE: 에디터에서 플레이 총 시작 시간 0.965초입니다.
[2022.12.14-14.38.51:999][377]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.39.09:918][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.39.09:918][998]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.39.09:919][998]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.39.09:920][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.39.09:930][998]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.39.09:944][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.39.10:032][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.39.10:034][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.12.14-14.39.10:036][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.12.14-14.39.10:047][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.14-14.39.10:091][999]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2022.12.14-14.39.13:754][203]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-14.39.13:764][203]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-14.39.13:782][203]LogPlayLevel: [PlayLevel] Compiling Base before play...
[2022.12.14-14.39.13:782][203]LogPlayLevel: [PlayLevel]   Compiling Locomotion as a dependent...
[2022.12.14-14.39.13:782][203]LogPlayLevel: [PlayLevel]   Compiling Soldier_AnimMan_CharacterBP as a dependent...
[2022.12.14-14.39.14:372][203]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2022.12.14-14.39.14:374][203]LogPlayLevel: PlayLevel: Blueprint regeneration took 610 ms (3 blueprints)
[2022.12.14-14.39.14:374][203]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오전 8:39:14)
[2022.12.14-14.39.14:374][203]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.39.14:410][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035540s)
[2022.12.14-14.39.14:410][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.035575s)
[2022.12.14-14.39.14:410][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.39.14:410][203]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-14.39.14:410][203]LogPlayLevel: PIE: World Init took: (0.000793s)
[2022.12.14-14.39.14:500][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.12.14-14.39.14:502][203]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2022.12.14-14.39.14:502][203]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-14.39.14:502][203]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-14.39.14:502][203]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-14.39.14:502][203]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-14.39.14:502][203]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-14.39.14:502][203]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-14.39.14:502][203]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-14.39.14:502][203]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-14.39.14:502][203]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-14.39.14:502][203]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-14.39.14:502][203]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-14.39.14:504][203]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.39.14:636][203]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-14.39.14:636][203]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.39.14:636][203]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.39.14:636][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.39.14:636][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2022.12.14-14.39.14:636][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2022.12.14-14.39.14:639][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2022.12.14-14.39.14:639][203]LogInit: FAudioDevice initialized.
[2022.12.14-14.39.14:639][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2022.12.14-14.39.14:639][203]LogAudio: Display: Audio Device (ID: 43) registered with world 'ALS_DemoLevel'.
[2022.12.14-14.39.14:649][203]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-14.39.14:666][203]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.14-23.39.14
[2022.12.14-14.39.14:669][203]LogWorld: Bringing up level for play took: 0.020077
[2022.12.14-14.39.14:671][203]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2022.12.14-14.39.14:676][203]PIE: 서버가 로그인했습니다.
[2022.12.14-14.39.14:677][203]PIE: 에디터에서 플레이 총 시작 시간 0.914초입니다.
[2022.12.14-14.39.14:682][203]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.39.15:367][236]LogCharacterMovement: ALS_AnimMan_CharacterBP2 is stuck and failed to move! Velocity: X=-150.58 Y=-343.44 Z=0.00 Location: X=-2116.39 Y=1892.25 Z=91.35 Normal: X=0.92 Y=-0.37 Z=-0.13 PenetrationDepth:1.872 Actor:ALS_AnimMan_CharacterBP5 Component:StaticMesh BoneName:None (0 other events since notify)
[2022.12.14-14.39.25:568][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.39.25:568][194]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.39.25:569][194]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.39.25:570][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.39.25:581][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.39.25:593][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.39.25:684][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.39.25:686][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.14-14.39.25:687][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.14-14.39.25:699][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.12.14-14.39.25:745][195]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2022.12.14-14.39.41:633][186]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-14.39.41:641][186]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-14.39.41:659][186]LogPlayLevel: [PlayLevel] Compiling Base before play...
[2022.12.14-14.39.41:659][186]LogPlayLevel: [PlayLevel]   Compiling Locomotion as a dependent...
[2022.12.14-14.39.41:659][186]LogPlayLevel: [PlayLevel]   Compiling Soldier_AnimMan_CharacterBP as a dependent...
[2022.12.14-14.39.42:256][186]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2022.12.14-14.39.42:259][186]LogPlayLevel: PlayLevel: Blueprint regeneration took 618 ms (3 blueprints)
[2022.12.14-14.39.42:259][186]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오전 8:39:42)
[2022.12.14-14.39.42:259][186]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.39.42:298][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038711s)
[2022.12.14-14.39.42:298][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.038751s)
[2022.12.14-14.39.42:298][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.39.42:299][186]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-14.39.42:299][186]LogPlayLevel: PIE: World Init took: (0.000850s)
[2022.12.14-14.39.42:389][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.14-14.39.42:390][186]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2022.12.14-14.39.42:390][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-14.39.42:390][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-14.39.42:390][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-14.39.42:390][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-14.39.42:390][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-14.39.42:390][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-14.39.42:390][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-14.39.42:390][186]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-14.39.42:391][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-14.39.42:391][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-14.39.42:391][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-14.39.42:393][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.39.42:524][186]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-14.39.42:525][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.39.42:525][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.39.42:525][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.39.42:525][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2022.12.14-14.39.42:525][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2022.12.14-14.39.42:527][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2022.12.14-14.39.42:527][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2022.12.14-14.39.42:527][186]LogInit: FAudioDevice initialized.
[2022.12.14-14.39.42:527][186]LogAudio: Display: Audio Device (ID: 44) registered with world 'ALS_DemoLevel'.
[2022.12.14-14.39.42:538][186]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-14.39.42:556][186]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.14-23.39.42
[2022.12.14-14.39.42:559][186]LogWorld: Bringing up level for play took: 0.020705
[2022.12.14-14.39.42:561][186]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2022.12.14-14.39.42:567][186]PIE: 서버가 로그인했습니다.
[2022.12.14-14.39.42:567][186]PIE: 에디터에서 플레이 총 시작 시간 0.927초입니다.
[2022.12.14-14.39.42:572][186]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.39.47:094][555]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'Soldier_N_Rotate_L90'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'Soldier_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0.Soldier_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.39.49:018][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.39.49:018][732]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.39.49:018][732]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.39.49:019][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.39.49:030][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.39.49:040][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.39.49:135][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
